⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
0.002,0.001,0.002,0.001
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.007,0.008,0.008
0.003,0.002,0.006,0.005
0.005,0.004,0.004,0.004
0.001,0.001,0.002,  0.0
0.001,  0.0,0.002,  0.0
0.007,0.007,0.008, 0.01
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.001
0.011,0.011,0.012,0.013
0.002,0.003,0.001,  0.0
0.016,0.018,0.016,0.015
  0.0,  0.0,  0.0,  0.0
 0.01,0.008,0.012,0.012
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.002
0.003,0.002,0.004,0.004
0.001,  0.0,0.001,  0.0
 0.02, 0.02,0.019,0.018
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.011,0.012,0.014,0.011
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.077,0.077,0.074,0.079
  0.0,  0.0,  0.0,0.001
0.006,0.008,0.007,0.006
0.013,0.013,0.014,0.017
  0.0,  0.0,  0.0,  0.0
0.016,0.017,0.012,0.014
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.002,0.004
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.015, 0.02,0.018,0.019
0.001,0.001,0.001,0.002
0.002,0.002,0.002,0.003
0.012,0.012,0.023,0.019
0.002,0.001,0.002,0.002
0.001,0.001,0.002,0.002
0.003,0.002,0.002,0.003
0.002,0.002,0.001,0.002
0.023,0.021,0.024,0.024
0.001,0.001,0.002,0.001
  0.0,  0.0,0.002,0.001
0.002,0.001,0.002,0.003
0.052, 0.05,0.041,0.048
0.015,0.013,0.017,0.017
0.001,0.001,0.002,0.002
0.002,0.002,0.003,0.003
0.013,0.014,0.014,0.016
0.003,0.003,0.001,0.002
0.025,0.026,0.022,0.021
  0.0,  0.0,0.001,0.001
0.002,0.001,0.002,0.001
0.002,0.002,0.004,0.004
0.019,0.018,0.009,0.009
0.003,0.004,0.004,0.004
0.001,0.001,0.001,  0.0
0.005,0.005,0.007,0.005
0.006,0.006,0.006,0.005
0.001,0.001,  0.0,0.001
0.003,0.004,0.002,0.001
0.001,0.002,0.002,0.002
 0.01,0.012,0.008,0.008
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.004,0.003
0.033,0.029,0.022, 0.02
0.011, 0.01,0.014,0.015
0.018,0.019,0.015,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
0.061,0.062,0.075,0.073
0.023,0.024,0.022,0.025
0.005,0.006,0.005,0.004
0.002,0.002,0.002,0.002
0.004,0.004,0.004,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.005,0.006,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
 0.12,0.116,0.123,0.113
0.006,0.005,0.003,0.005
0.003,0.003,0.004,0.004
0.004,0.004,0.003,0.003
0.001,  0.0,0.001,0.001
0.022,0.023,0.021,0.018
0.044,0.049,0.039, 0.04
 0.01,0.012,0.005,0.006
0.002,0.001,0.002,  0.0
0.051,0.054,0.058,0.052
0.003,0.003,0.002,0.003
0.009,0.009,0.014,0.015
0.002,0.002,0.002,0.003
0.002,0.003,0.003,0.003
0.003,0.003,0.004,0.003
0.017,0.019,0.018,0.021
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.007,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
0.004,0.004,0.005,0.003
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.025,0.025,0.019,0.018
0.003,0.003,0.002,0.003
0.005,0.004,0.004,0.005
0.009, 0.01,0.008,0.007
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.001
0.004,0.004,0.001,0.001
0.001,0.001,  0.0,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.002,0.001
  0.0,  0.0,  0.0,  0.0
    8,    6,    7,    0
0.001,0.001,0.001,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,0.001,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.003,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.006,0.005,0.007
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.002,0.003,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.004,0.003
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.006,0.011,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.098,0.091, 0.09,0.093
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.025,0.024,0.019, 0.02
0.002,0.002,0.002,0.002
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,0.001,  0.0
0.007,0.005,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.004,0.003,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.008, 0.01, 0.01
0.003,0.004,0.003,0.003
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.005,0.005
0.002,0.002,0.001,0.002
0.006,0.005,0.004,0.006
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.013,0.013,0.008,0.012
0.011,0.012, 0.01,0.013
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.015,0.015,0.012,0.012
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.083,0.091,0.076,0.075
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.002,0.001
0.166,0.164,0.224,0.206
  0.0,  0.0,  0.0,  0.0
0.096,0.102,0.076,0.085
  0.0,  0.0,  0.0,  0.0
0.008, 0.01,0.007,0.011
0.025,0.028,0.022,0.024
0.002,0.002,0.001,0.002
0.005,0.004,0.003,0.002
0.015,0.013,0.015,0.017
0.002,0.001,0.001,0.001
0.001,0.001,0.001,  0.0
0.001,0.001,0.001,  0.0
0.003,0.002,0.003,0.004
0.005,0.006,0.006,0.005
0.018,0.019,0.015,0.016
  0.0,  0.0,  0.0,  0.0
0.084,0.078, 0.09,0.086
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.076,0.085,0.073,0.068
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.029,0.029,0.017,0.022
0.008,0.008,0.007,0.009
0.057,0.048,0.063,0.058
0.019,0.019,0.023,0.026
  0.0,  0.0,  0.0,  0.0
0.034,0.034,0.026,0.035
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.002,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
    3,    2,    5,    1
0.003,0.002,0.003,0.003
0.005,0.005,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.013,0.011,0.011,0.012
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.001
0.002,0.002,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.004,0.004
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.001,0.001
0.006,0.006,0.004,0.005
  0.0,  0.0,0.001,  0.0
0.006,0.006,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,0.004,0.003
  0.0,  0.0,  0.0,  0.0
0.008,0.007,0.006,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.104,0.101,0.121,0.128
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.009,0.008
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
0.002,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
 0.08,0.094,0.048,0.051
0.001,0.002,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.006,0.006
0.001,0.001,  0.0,  0.0
0.001,0.001,0.001,0.002
0.049,0.054,0.061,0.066
0.005,0.006,0.003,0.002
0.023,0.025,0.013,0.016
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.003,0.002,0.004,0.002
0.003,0.002,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.006,0.006,0.006,0.004
0.004,0.003,0.005,0.004
0.002,0.001,0.001,0.001
0.001,0.001,  0.0,  0.0
  0.0,0.001,0.001,0.002
0.044,0.043,0.044,0.043
0.003,0.003,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.016,0.015,0.009, 0.01
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,  0.0
0.008,0.009,0.001,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.117,0.122,0.134,0.147
 0.01,0.011,0.006,0.008
0.001,0.001,0.002,0.002
0.008,0.008,0.005,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.013,0.014,0.009,0.009
0.005,0.004,0.004,0.005
0.002,0.002,0.001,0.002
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.003,0.002,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.132,0.127,0.199,0.178
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
0.028,0.028,0.029,0.027
 0.01, 0.01,0.009,0.008
0.024,0.029,0.011,0.011
  0.0,  0.0,  0.0,  0.0
0.006,0.006,0.007,0.008
  0.0,  0.0,  0.0,0.001
0.008,0.008, 0.01,0.012
0.082,0.083,0.075,0.074
0.001,  0.0,0.002,0.003
0.002,0.001,0.003,0.003
0.003,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.053,0.043,0.039,0.034
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.002
  0.0,  0.0,0.001,  0.0
0.002,0.001,0.002,0.003
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.015,0.016,0.002,0.003
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.003,0.001
0.003,0.003,0.003,0.003
0.003,0.003,0.005,0.003
0.009,0.011,0.006,0.008
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.012,0.013,0.008,0.009
  0.0,  0.0,  0.0,  0.0
  134,   97,   44,   31
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.002,0.003,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.003
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.005,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.002,0.003
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.006,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.039,0.031,0.046,0.048
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.012,0.011, 0.01,0.011
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.003,0.003
0.001,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.013,0.013, 0.02,0.019
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.003,0.003
0.002,0.002,  0.0,  0.0
0.003,0.003,0.003,0.003
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.006,0.007,0.004,0.006
 0.01,0.008, 0.01,0.008
0.001,0.001,0.001,0.001
  0.0,0.001,  0.0,0.001
0.019,0.019,0.021,0.024
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.043,0.044,0.056,0.059
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,  0.0
0.007,0.005,0.004,0.003
0.113,0.114, 0.11,0.109
  0.0,  0.0,  0.0,  0.0
0.083,0.079,0.142,0.131
  0.0,  0.0,  0.0,  0.0
0.004,0.002,0.003,0.004
0.013,0.013,0.009,0.008
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.004,0.002
0.007,0.007,0.008,0.009
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.003,0.003,0.005,0.005
0.003,0.002,0.003,0.003
0.017,0.021,0.013,0.017
  0.0,  0.0,  0.0,  0.0
0.099,0.101,0.096,0.092
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.004,0.004,0.001,0.001
0.201,0.211, 0.13,0.133
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
 0.02, 0.02,0.012,0.013
0.013,0.012,0.013,0.013
0.064,0.062,0.062,0.058
0.028,0.027,0.034,0.034
  0.0,  0.0,  0.0,  0.0
0.135,0.143,0.106,0.117
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
    1,    1,    2,    1
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.002,0.002,0.004,0.003
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.007,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.007,0.006
0.002,0.001,0.005,0.002
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.003,0.002
0.001,0.001,0.004,0.003
0.001,0.001,0.001,0.002
0.017,0.015,0.013,0.011
  0.0,  0.0,  0.0,  0.0
0.014,0.011,0.013,0.012
0.007,0.007,0.004,0.006
0.007,0.006,0.005,0.004
0.002,0.001,0.002,0.001
0.017,0.015,0.011, 0.01
  0.0,  0.0,0.001,  0.0
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.002,0.002
0.002,0.001,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.007,0.006
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.006,0.006
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.002,0.001,0.004,0.004
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.017,0.018, 0.01,0.014
0.006,0.006,0.005,0.006
0.003,0.002,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.008,0.008,0.009
0.006,0.007,0.003,0.005
0.001,0.001,0.002,0.002
0.003,0.004,0.003,0.002
0.031,0.033,0.018,0.022
0.004,0.003,0.005,0.004
0.001,0.001,  0.0,  0.0
0.001,0.001,0.002,0.001
0.007,0.006,0.016,0.014
0.081,0.084,0.051,0.058
0.247,0.255,0.198,0.213
0.002,0.001,0.002,0.001
0.007,0.008,0.007,0.006
0.043,0.045, 0.03,0.031
 0.02,0.017,0.021,0.019
  0.0,  0.0,0.001,0.002
0.047,0.039,0.042,0.056
0.001,0.002,0.003,0.003
0.014,0.014,0.009,0.009
0.003,0.005,0.006,0.007
0.002,0.002,0.002,0.001
  0.0,  0.0,0.001,0.001
0.002,0.001,0.001,0.002
 0.01, 0.01,0.011,0.014
0.005,0.005,0.003,0.002
0.017,0.017,0.029,0.027
0.002,0.002,0.001,0.001
0.007,0.006, 0.01,0.009
  0.0,  0.0,  0.0,  0.0
0.013,0.012,0.016,0.015
0.002,0.001,0.002,0.002
0.001,0.001,0.001,0.001
0.003,0.003,0.001,0.001
0.015,0.017,0.017,0.015
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.006,0.005, 0.01,0.008
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.114,0.116,0.167,0.143
0.001,0.001,0.001,0.001
0.001,0.001,0.004,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,  0.0,0.001
0.008,0.007,0.007,0.006
0.002,0.001,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,0.002,0.001
  0.0,0.001,0.002,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.004,0.004,0.007,0.006
0.072,0.084,0.085,0.084
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.002,0.002
